"ENSEMBLID","convalescent","healthy1","healthy2","healthy3","healthy4","healthy5","healthy6","healthy7","healthy8","healthy9","healthy10","healthy11","healthy12","healthy13","healthy14","healthy15","healthy16","healthy17","moderate1","moderate2","moderate3","moderate4","severe1","severe2","severe3","severe4","severe5","severe6","severe7","severe8","ICU1","ICU2","ICU3","ICU4","healthy_mean","moderate_mean","severe_mean","ICU_mean","mod_health_foldChange","sevr_health_foldChange","ICU_health_foldChange"
"ENSG00000188536",134,1,212,1063,7,55,31,111,7,39,19,113,5,0,0,438,467,97,9,10257,21918,3841,19,0,2709,12,160,6091,6958,43860,1863,113552,17,12906,156.764705882353,9006.25,7476.125,32084.5,57.4507504690432,47.6901031894934,204.66660412758
"ENSG00000250361",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0,63,66,18,0,4,8,1,2,57,16,201,7,328,1,79,0.529411764705882,36.75,36.125,103.75,69.4166666666667,68.2361111111111,195.972222222222
"ENSG00000133742",13,1,2,13,1,3,0,2,0,5,0,5,1,137,0,4,34,4,3,515,715,423,3,356,109,3,6,2991,152,3296,432,4672,2,4520,12.4705882352941,414,864.5,2406.5,33.1981132075472,69.3231132075472,192.974056603774
"ENSG00000206177",3,0,1,2,0,0,0,1,0,0,0,0,1,56,0,8,12,3,0,301,371,124,1,116,116,0,6,355,136,1518,169,2432,1,786,4.94117647058824,199,281,847,40.2738095238095,56.8690476190476,171.416666666667
"ENSG00000158578",47,0,5,70,3,6,5,22,1,6,1,14,5,804,0,18,83,23,2,2641,6799,1216,10,1233,835,0,24,4667,2513,16806,1621,27287,7,9679,62.7058823529412,2664.5,3261,9648.5,42.4920262664165,52.0046904315197,153.8691369606
"ENSG00000223609",27,1,8,6,8,5,8,32,0,1,5,5,2,191,3,8,30,12,1,694,1909,845,11,241,565,2,10,2274,330,5013,345,7961,29,3412,19.1176470588235,862.25,1055.75,2936.75,45.1023076923077,55.2238461538462,153.614615384615
"ENSG00000204010",1,0,6,0,0,1,0,0,2,1,4,0,0,54,0,1,2,2,3,86,188,205,0,61,200,2,2,569,12,440,142,1468,1,937,4.29411764705882,120.5,160.75,637,28.0616438356164,37.4349315068493,148.342465753425
"ENSG00000169877",3,2,0,0,1,0,2,0,1,0,0,0,0,68,0,3,7,0,0,205,439,115,4,62,59,0,3,278,100,1144,104,1924,9,579,4.94117647058824,189.75,206.25,654,38.4017857142857,41.7410714285714,132.357142857143
"ENSG00000170180",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,6,8,1,0,0,1,0,21,3,26,1,43,1,15,0.117647058823529,4.75,6.5,15,40.375,55.25,127.5
"ENSG00000143416",5,4,3,7,2,6,0,17,1,4,7,0,0,75,1,2,11,3,2,221,646,176,4,121,117,1,0,524,270,1673,149,2790,6,1254,8.41176470588235,261.25,338.75,1049.75,31.0576923076923,40.270979020979,124.795454545455
"ENSG00000288524",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,2,0,0,0,0,3,0,24,2,0,0.0588235294117647,1,0.625,6.5,17,10.625,110.5
"ENSG00000260048",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,10,4,2,2,0,14,2,6,0,0,6,0,6,14,0.0588235294117647,4,3.25,6.5,68,55.25,110.5
"ENSG00000196565",8,0,6,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,3,11,36,10,1,13,4,0,10,5,6,13,29,197,19,8,0.647058823529412,15,6.5,63.25,23.1818181818182,10.0454545454545,97.75
"ENSG00000112077",0,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,3,0,2,1,17,18,0,1,10,2,3,108,14,48,7,105,17,74,0.529411764705882,9.5,23.25,50.75,17.9444444444444,43.9166666666667,95.8611111111111
"ENSG00000076864",1,2,0,1,4,2,1,4,0,0,0,0,1,12,0,0,0,1,2,17,104,5,5,5,29,4,2,94,17,252,5,496,3,124,1.64705882352941,32,51,157,19.4285714285714,30.9642857142857,95.3214285714286
"ENSG00000287927",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,35,0,0,7,17,3,16,0.117647058823529,0.25,4.625,10.75,2.125,39.3125,91.375
"ENSG00000258921",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,1,0,43,0,0,0.117647058823529,0.25,0.625,10.75,2.125,5.3125,91.375
"ENSG00000164821",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,6,2,1,0,1,0,3,0,0,9,2,10,0.0588235294117647,1,1.625,5.25,17,27.625,89.25
"ENSG00000254789",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,18,1,1,0.0588235294117647,0.25,0.25,5,4.25,4.25,85
"ENSG00000166947",8,4,4,10,3,1,1,1,2,0,1,2,0,36,0,15,20,4,1,142,374,130,3,32,90,3,5,290,101,686,47,1556,1,462,6.11764705882353,161.75,151.25,516.5,26.4399038461538,24.7235576923077,84.4278846153846
"ENSG00000084734",1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,4,0,1,0,3,0,1,3,1,0,1,12,2,3,7,1,151,21,4,0.529411764705882,1,3.625,44.25,1.88888888888889,6.84722222222222,83.5833333333333
"ENSG00000170439",7,1,4,8,3,24,31,5,3,3,3,24,2,10,0,8,9,6,16,42,45,14,34,88,23,143,1599,97,33,17,694,1394,667,59,8.47058823529412,29.25,254.25,703.5,3.453125,30.015625,83.0520833333333
"ENSG00000087116",15,2,7,6,0,20,2,6,1,43,0,6,6,14,0,7,2,3,3,0,10,7,40,8,18,2673,894,691,158,299,754,741,733,174,7.35294117647059,5,597.625,600.5,0.68,81.277,81.668
"ENSG00000174358",1,0,0,0,0,0,0,1,0,0,2,0,0,3,0,5,0,0,3,12,3,4,7,0,2,3,1,2,1,1,5,194,7,0,0.647058823529412,5.5,2.125,51.5,8.5,3.28409090909091,79.5909090909091
"ENSG00000165949",14,12,4,8,22,41,12,86,27,2,16,45,6,10,20,42,5,24,6807,23175,14923,895,104,11607,616,7278,44590,1471,1131,417,1289,381,4497,794,22.4705882352941,11450,8401.75,1740.25,509.55497382199,373.899869109948,77.4456806282723
"ENSG00000004939",6,2,1,16,0,1,5,4,0,0,0,4,0,54,0,6,18,0,2,71,523,179,2,52,129,1,3,336,126,1309,122,1163,4,677,6.52941176470588,193.75,244.75,491.5,29.6734234234234,37.4842342342342,75.2747747747748
"ENSG00000224858",0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,148,0,2,1,0,0,139,1,0.470588235294118,0.5,19,35,1.0625,40.375,74.375
"ENSG00000250894",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,3,0,0,0,0,0,1,1,0,7,9,0,0.0588235294117647,0.75,0.625,4,12.75,10.625,68
"ENSG00000124102",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,1,0,0,1,2,3,6,8,2,0,0.0588235294117647,0.25,1.375,4,4.25,23.375,68
"ENSG00000196415",2,1,2,0,0,1,0,0,1,0,0,3,0,0,0,2,0,0,0,1,1,10,1,0,5,6,62,1,0,11,6,140,9,0,0.588235294117647,3,10.75,38.75,5.1,18.275,65.875
"ENSG00000280225",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,1,1,0,7,7,1,0.0588235294117647,0.75,1,3.75,12.75,17,63.75
"ENSG00000133488",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,2,1,1,1,0,0,1,0,6,0,10,5,0,0.0588235294117647,1.75,1.25,3.75,29.75,21.25,63.75
"ENSG00000103175",2,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,3,1,0,4,1,7,2,2,9,3,22,6,14,26,52,60,5,0.588235294117647,1.5,8.125,35.75,2.55,13.8125,60.775
"ENSG00000117154",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,2,0,2,0,1,4,8,1,0.0588235294117647,1,0.75,3.5,17,12.75,59.5
"ENSG00000138650",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,3,3,0,5,0,2,3,3,0,0,9,5,0,0.0588235294117647,2.25,2,3.5,38.25,34,59.5
"ENSG00000198074",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,2,3,0,5,6,0.0588235294117647,1,0.375,3.5,17,6.375,59.5
"ENSG00000170323",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,5,0,0,6,2,4,2,0.0588235294117647,0.75,0.875,3.5,12.75,14.875,59.5
"ENSG00000246820",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,2,2,0,0,1,0,1,0,2,0,3,11,0,0.0588235294117647,1.5,0.75,3.5,25.5,12.75,59.5
"ENSG00000102837",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,2,0,1,2,2,2,0,4,2,2,0,10,1,3,0.0588235294117647,1.5,1.875,3.5,25.5,31.875,59.5
"ENSG00000163710",2,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,3,1,2,1,0,3,14,4,1,0,27,34,20,3,0.352941176470588,1,3.125,21,2.83333333333333,8.85416666666667,59.5
"ENSG00000137869",0,0,4,1,0,0,1,0,0,0,0,0,0,1,3,0,2,5,4,5,4,7,4,15,2,81,114,15,3,1,55,149,23,4,1,5,29.375,57.75,5,29.375,57.75
"ENSG00000244734",1830,19,2773,12949,84,188,307,1231,87,433,217,1207,74,80551,19,4630,7823,2385,18,122281,267325,49417,311,31566,40951,115,1848,158490,98515,632411,43510,1171200,112,323781,6763.35294117647,109760.25,120525.875,384650.75,16.2286739956687,17.8204325647738,56.8727897753464
"ENSG00000228729",2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,6,1,1,2,10,0,0.0588235294117647,0.75,1,3.25,12.75,17,55.25
"ENSG00000287642",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,1,0,1,2,0,0,1,2,9,0,21,1,4,0.117647058823529,1.75,1.875,6.5,14.875,15.9375,55.25
"ENSG00000096006",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,2,0,0,4,0,2,0,4,5,4,0.0588235294117647,1.25,1,3.25,21.25,17,55.25
"ENSG00000211625",8,34,7,3,66,130,8,38,10,13,10,12,8,233,13,8,15,26,154,178,664,204,508,71,164,783,2848,120,71,12,3573,636,3349,399,37.2941176470588,300,572.125,1989.25,8.04416403785489,15.3408911671924,53.3395110410095
"ENSG00000287828",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,7,0,0,3,1,0,1,4,5,2,1,0.0588235294117647,0.75,1.625,3,12.75,27.625,51
"ENSG00000284692",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,3,8,0,0.0588235294117647,0.25,0.5,3,4.25,8.5,51
"ENSG00000226440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0,0,0,0,2,0,0,4,8,0,0.0588235294117647,1.25,0.375,3,21.25,6.375,51
"ENSG00000235281",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,1,2,0,1,1,0,0,5,7,0,0.0588235294117647,0.75,0.875,3,12.75,14.875,51
"ENSG00000243051",1,1,0,1,1,0,2,0,3,1,4,1,2,0,2,1,0,2,2,1,4,0,0,0,0,1,0,0,5,3,0,0,0,0,1.23529411764706,1.75,1.125,0,1.41666666666667,0.910714285714286,-0.235294117647059
"ENSG00000253333",0,1,3,0,3,4,0,0,3,0,2,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23529411764706,0.25,0,0,0.202380952380952,-0.235294117647059,-0.235294117647059
"ENSG00000255222",0,1,1,2,2,2,0,5,0,2,1,0,2,1,0,1,0,1,6,2,1,1,1,3,1,3,1,3,2,0,0,0,0,0,1.23529411764706,2.5,1.75,0,2.02380952380952,1.41666666666667,-0.235294117647059
"ENSG00000232300",3,2,0,0,1,0,1,0,5,0,1,0,1,0,3,4,1,2,0,0,3,1,1,0,0,0,0,0,2,0,0,0,0,0,1.23529411764706,1,0.375,0,0.80952380952381,0.303571428571429,-0.235294117647059
"ENSG00000266076",0,0,0,0,1,0,6,0,2,1,2,0,0,1,2,3,0,3,1,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,1.23529411764706,0.5,0.5,0,0.404761904761905,0.404761904761905,-0.235294117647059
"ENSG00000255730",0,5,2,0,2,1,1,2,2,0,2,0,1,1,1,0,1,0,0,2,2,0,0,4,2,1,0,0,2,0,0,0,0,0,1.23529411764706,1,1.125,0,0.80952380952381,0.910714285714286,-0.235294117647059
"ENSG00000286262",0,0,2,3,1,0,0,0,0,0,1,0,1,3,7,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.23529411764706,0.5,0.125,0,0.404761904761905,0.101190476190476,-0.235294117647059
"ENSG00000234478",0,2,0,2,1,0,1,2,2,1,1,2,2,0,2,2,0,2,1,0,0,1,1,0,2,1,5,2,4,1,0,0,0,0,1.29411764705882,0.5,2,0,0.386363636363636,1.54545454545455,-0.294117647058824
"ENSG00000234752",1,1,6,0,2,0,0,0,1,4,1,0,0,1,1,5,0,0,1,3,0,0,0,0,0,0,0,4,0,2,0,0,0,0,1.29411764705882,1,0.75,0,0.772727272727273,0.579545454545454,-0.294117647058824
"ENSG00000132872",1,1,0,0,1,0,1,0,0,0,0,0,6,4,3,2,3,1,1,0,0,5,0,0,0,0,0,2,1,1,0,0,0,0,1.29411764705882,1.5,0.5,0,1.15909090909091,0.386363636363636,-0.294117647058824
"ENSG00000200792",0,2,0,2,1,1,1,1,1,3,0,0,1,3,0,3,1,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1.29411764705882,0.5,0.25,0,0.386363636363636,0.193181818181818,-0.294117647058824
"ENSG00000252804",0,3,2,0,1,3,1,4,1,0,3,3,0,2,0,0,0,0,2,1,0,0,1,2,0,0,1,1,0,1,0,0,0,0,1.35294117647059,0.75,0.75,0,0.554347826086957,0.554347826086957,-0.352941176470588
"ENSG00000250050",0,0,1,0,0,1,0,4,3,1,0,3,2,3,0,3,0,2,1,0,4,1,2,2,1,0,1,0,0,1,0,0,0,0,1.35294117647059,1.5,0.875,0,1.10869565217391,0.646739130434783,-0.352941176470588
"ENSG00000250322",2,2,0,1,1,4,1,3,2,0,0,0,3,0,2,2,1,1,1,0,0,2,0,1,0,0,0,2,1,0,0,0,0,0,1.35294117647059,0.75,0.5,0,0.554347826086957,0.369565217391304,-0.352941176470588
"ENSG00000249109",1,0,0,2,0,3,0,0,0,6,1,1,0,1,3,1,3,2,3,1,4,4,2,0,0,0,1,0,4,1,0,0,0,0,1.35294117647059,3,1,0,2.21739130434783,0.739130434782609,-0.352941176470588
"ENSG00000120436",0,0,1,0,0,1,0,0,0,0,0,3,7,0,2,4,4,1,1,0,1,2,0,1,2,0,0,0,0,1,0,0,0,0,1.35294117647059,1,0.5,0,0.739130434782609,0.369565217391304,-0.352941176470588
"ENSG00000279447",1,2,2,0,2,1,1,0,0,0,3,1,1,3,1,3,2,1,0,0,1,0,1,0,0,1,1,3,4,0,0,0,0,0,1.35294117647059,0.25,1.25,0,0.184782608695652,0.923913043478261,-0.352941176470588
"ENSG00000226233",0,1,0,4,0,2,0,3,1,0,0,3,0,0,8,0,0,1,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,1.35294117647059,1.25,0.25,0,0.923913043478261,0.184782608695652,-0.352941176470588
"ENSG00000263331",1,0,0,2,1,1,0,1,1,1,0,1,0,2,4,5,4,1,2,1,1,1,2,0,2,0,0,0,0,6,0,0,0,0,1.41176470588235,1.25,1.25,0,0.885416666666667,0.885416666666667,-0.411764705882353
"ENSG00000279397",0,2,1,0,2,0,1,2,1,0,1,2,1,2,3,4,1,1,0,2,0,0,1,2,1,0,0,0,1,0,0,0,0,0,1.41176470588235,0.5,0.625,0,0.354166666666667,0.442708333333333,-0.411764705882353
"ENSG00000258465",3,1,0,1,3,3,1,5,0,0,4,0,1,2,1,1,2,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1.47058823529412,0.75,0.375,0,0.51,0.255,-0.470588235294118
"ENSG00000224781",0,1,0,1,1,5,0,0,1,2,1,1,1,1,5,1,4,0,2,0,1,0,1,1,1,0,2,0,3,2,0,0,0,0,1.47058823529412,0.75,1.25,0,0.51,0.85,-0.470588235294118
"ENSG00000234175",0,2,4,0,1,2,0,0,2,2,1,3,1,2,0,0,4,1,1,1,4,2,0,0,0,0,1,0,1,2,0,0,0,0,1.47058823529412,2,0.5,0,1.36,0.34,-0.470588235294118
"ENSG00000211872",2,1,2,1,2,1,0,0,1,1,0,2,0,1,4,4,4,1,1,0,3,2,2,1,0,0,0,1,1,0,0,0,0,0,1.47058823529412,1.5,0.625,0,1.02,0.425,-0.470588235294118
"ENSG00000287518",0,0,4,0,0,0,0,0,0,6,6,0,3,0,0,6,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1.47058823529412,0.25,0.375,0,0.17,0.255,-0.470588235294118
"ENSG00000225602",3,2,0,3,2,5,1,3,0,0,3,1,0,2,2,2,0,0,1,3,2,2,1,1,3,2,1,0,1,2,0,0,0,0,1.52941176470588,2,1.375,0,1.30769230769231,0.899038461538462,-0.529411764705882
"ENSG00000275756",2,0,0,0,1,2,4,1,0,2,0,2,1,1,4,5,1,2,0,0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,1.52941176470588,0.5,0.5,0,0.326923076923077,0.326923076923077,-0.529411764705882
"ENSG00000261898",2,2,4,0,1,1,0,3,2,0,1,2,0,0,5,1,1,3,0,1,4,1,0,1,1,0,2,0,2,1,0,0,0,0,1.52941176470588,1.5,0.875,0,0.980769230769231,0.572115384615385,-0.529411764705882
"ENSG00000233680",2,0,1,3,0,1,1,0,1,1,2,3,2,0,6,5,1,0,1,0,6,1,0,0,0,1,0,0,1,3,0,0,0,0,1.58823529411765,2,0.625,0,1.25925925925926,0.393518518518519,-0.588235294117647
"ENSG00000202354",0,1,0,2,1,2,0,1,1,5,4,0,3,2,0,2,2,2,1,1,1,1,2,1,0,1,1,2,2,1,0,0,0,0,1.64705882352941,1,1.25,0,0.607142857142857,0.758928571428572,-0.647058823529412
"ENSG00000233541",0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,4,2,7,1,0,1,6,0,0,1,0,0,0,0,1,0,0,0,0,1.70588235294118,2,0.25,0,1.17241379310345,0.146551724137931,-0.705882352941176
"ENSG00000261029",1,2,1,2,0,0,2,0,0,7,2,0,1,0,4,2,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1.70588235294118,0,0.25,0,-0.705882352941176,0.146551724137931,-0.705882352941176
"ENSG00000235085",0,1,0,3,2,2,1,6,1,0,2,1,0,0,5,3,1,1,1,4,2,1,3,0,3,0,2,2,2,3,0,0,0,0,1.70588235294118,2,1.875,0,1.17241379310345,1.09913793103448,-0.705882352941176
"ENSG00000222915",2,0,1,2,2,1,2,2,0,1,2,0,0,4,4,4,4,0,1,0,0,3,0,2,1,1,2,1,1,0,0,0,0,0,1.70588235294118,1,1,0,0.586206896551724,0.586206896551724,-0.705882352941176
"ENSG00000262497",1,0,1,3,2,0,2,3,0,0,4,0,8,3,3,2,0,0,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1.82352941176471,1.25,0.25,0,0.685483870967742,0.137096774193548,-0.823529411764706
"ENSG00000224029",0,3,0,0,0,0,2,1,0,0,1,3,1,7,2,7,0,5,0,0,1,2,6,1,0,0,0,0,0,2,0,0,0,0,1.88235294117647,0.75,1.125,0,0.3984375,0.59765625,-0.882352941176471
"ENSG00000267595",3,0,1,0,2,2,0,1,0,0,6,1,5,1,4,4,5,0,1,0,0,1,2,1,0,0,1,1,0,0,0,0,0,0,1.88235294117647,0.5,0.625,0,0.265625,0.33203125,-0.882352941176471
"ENSG00000272917",2,1,4,0,6,1,0,3,1,4,1,0,0,3,0,2,6,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1.94117647058824,0.5,0.625,0,0.257575757575758,0.321969696969697,-0.941176470588235
"ENSG00000254416",0,7,1,3,2,1,0,7,0,0,5,1,1,0,3,2,1,0,1,0,4,2,1,5,2,2,0,2,0,2,0,0,0,0,2,1.75,1.75,0,0.875,0.875,-1
"ENSG00000248366",0,2,1,5,1,3,2,2,0,3,7,2,0,1,0,3,2,1,3,1,2,1,0,0,0,0,0,0,3,1,0,0,0,0,2.05882352941176,1.75,0.5,0,0.85,0.242857142857143,-1.05882352941176
"ENSG00000213925",1,5,5,0,3,1,0,6,2,1,2,0,0,2,1,4,2,3,8,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,2.17647058823529,2.75,0.375,0,1.26351351351351,0.172297297297297,-1.17647058823529
"ENSG00000267565",1,2,2,1,1,4,2,4,2,2,4,0,1,2,1,1,1,9,1,0,2,1,1,1,2,2,0,1,4,2,0,0,0,0,2.29411764705882,1,1.625,0,0.435897435897436,0.708333333333333,-1.29411764705882
"ENSG00000236073",0,0,4,2,2,0,9,7,1,2,9,0,1,3,0,0,1,1,2,2,3,0,2,4,3,4,0,0,3,4,0,0,0,0,2.47058823529412,1.75,2.5,0,0.708333333333333,1.01190476190476,-1.47058823529412
"ENSG00000252764",1,0,0,1,0,0,0,0,0,1,1,0,12,2,10,7,4,5,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,2.52941176470588,2.25,0.125,0,0.88953488372093,0.0494186046511628,-1.52941176470588
"ENSG00000211693",0,10,0,1,0,0,1,0,3,0,0,0,3,2,17,1,1,5,0,65,0,0,7,0,2,0,1,0,0,0,0,0,0,0,2.58823529411765,16.25,1.25,0,6.27840909090909,0.482954545454545,-1.58823529411765
"ENSG00000271474",8,0,16,3,15,0,5,1,0,0,8,2,0,0,1,1,3,0,2,3,1,1,0,0,0,1,2,0,1,1,0,0,0,0,3.23529411764706,1.75,0.625,0,0.540909090909091,0.193181818181818,-2.23529411764706
"ENSG00000256377",0,11,1,14,0,0,1,0,8,0,0,0,1,0,11,0,10,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,3.41176470588235,0.5,0.25,0,0.146551724137931,0.0732758620689655,-2.41176470588235
"ENSG00000213231",0,2,2,0,4,3,2,3,7,2,6,1,0,16,1,4,4,4,5,4,0,4,4,3,0,0,2,2,1,2,0,0,0,0,3.58823529411765,3.25,1.75,0,0.905737704918033,0.487704918032787,-2.58823529411765
"ENSG00000204711",0,2,33,0,0,22,2,0,0,1,0,0,3,2,26,0,0,0,22,0,1,2,0,3,19,0,0,0,1,0,0,0,0,0,5.35294117647059,6.25,2.875,0,1.16758241758242,0.537087912087912,-4.35294117647059
"ENSG00000146250",1,18,2,2,14,10,9,0,14,7,9,0,4,3,30,12,2,8,0,0,3,5,0,0,7,0,0,0,1,2,0,0,0,0,8.47058823529412,2,1.25,0,0.236111111111111,0.147569444444444,-7.47058823529412
