"SLC4A1","ensg00000004939","Sun Aug 09 14:11:12 2020"
"LINC01772","ensg00000271732","Sun Aug 09 14:11:03 2020"
"ENSG00000226526","ensg00000271732","Sun Aug 09 14:11:03 2020"
"piR-37244","ensg00000271732","Sun Aug 09 14:11:03 2020"
"ENSG00000228549","ensg00000271732","Sun Aug 09 14:11:03 2020"
"piR-42350","ensg00000271732","Sun Aug 09 14:11:03 2020"
"ENSG00000272004","ensg00000272004","Sun Aug 09 14:10:47 2020"
"CDK11B","ensg00000272004","Sun Aug 09 14:10:47 2020"
"SLC35E2B","ensg00000272004","Sun Aug 09 14:10:47 2020"
"piR-34351","ensg00000272004","Sun Aug 09 14:10:47 2020"
"ENSG00000227775","ensg00000272004","Sun Aug 09 14:10:47 2020"
"MMP23B","ensg00000272004","Sun Aug 09 14:10:47 2020"
"SLC35E2A","ensg00000272004","Sun Aug 09 14:10:47 2020"
"piR-36349-001","ensg00000272004","Sun Aug 09 14:10:47 2020"
"ENSG00000272088","ensg00000272088","Sun Aug 09 14:10:48 2020"
"ARHGEF16","ensg00000272088","Sun Aug 09 14:10:48 2020"
"MEGF6","ensg00000272088","Sun Aug 09 14:10:48 2020"
"TP73","ensg00000272088","Sun Aug 09 14:10:48 2020"
"WRAP73","ensg00000272088","Sun Aug 09 14:10:48 2020"
"TPRG1L","ensg00000272088","Sun Aug 09 14:10:48 2020"
"ENSG00000238260","ensg00000272088","Sun Aug 09 14:10:48 2020"
"lnc-WRAP73-4","ensg00000272088","Sun Aug 09 14:10:48 2020"
"NONHSAG000188.2","ensg00000272088","Sun Aug 09 14:10:48 2020"
"AJAP1","ensg00000272088","Sun Aug 09 14:10:48 2020"
"C1orf174","ensg00000272088","Sun Aug 09 14:10:48 2020"
"lnc-DFFB-4","ensg00000272088","Sun Aug 09 14:10:48 2020"
"piR-41170","ensg00000272088","Sun Aug 09 14:10:48 2020"
"ENSG00000272438","ensg00000272438","Sun Aug 09 14:10:45 2020"
"SAMD11","ensg00000272438","Sun Aug 09 14:10:45 2020"
"OR4F16","ensg00000272438","Sun Aug 09 14:10:45 2020"
"ENSG00000230699","ensg00000272438","Sun Aug 09 14:10:45 2020"
"LOC284600","ensg00000272438","Sun Aug 09 14:10:45 2020"
"lnc-SAMD11-3","ensg00000272438","Sun Aug 09 14:10:45 2020"
"PERM1","ensg00000272438","Sun Aug 09 14:10:45 2020"
"ENSG00000241180","ensg00000272438","Sun Aug 09 14:10:45 2020"
"lnc-NOC2L-11","ensg00000272438","Sun Aug 09 14:10:45 2020"
"HSALNG0000047","ensg00000272438","Sun Aug 09 14:10:45 2020"
"ISG15","ensg00000272438","Sun Aug 09 14:10:45 2020"
"UBE2J2","ensg00000272438","Sun Aug 09 14:10:45 2020"
"CDK11A","ensg00000272438","Sun Aug 09 14:10:45 2020"
"CDK11B","ensg00000272438","Sun Aug 09 14:10:45 2020"
"SDF4","ensg00000272438","Sun Aug 09 14:10:45 2020"
"NOC2L","ensg00000272438","Sun Aug 09 14:10:45 2020"
"ATAD3B","ensg00000272438","Sun Aug 09 14:10:45 2020"
"CCNL2","ensg00000272438","Sun Aug 09 14:10:45 2020"
"KLHL17","ensg00000272438","Sun Aug 09 14:10:45 2020"
"PUSL1","ensg00000272438","Sun Aug 09 14:10:45 2020"
"HES4","ensg00000272438","Sun Aug 09 14:10:45 2020"
"INTS11","ensg00000272438","Sun Aug 09 14:10:45 2020"
"SLC35E2A","ensg00000272438","Sun Aug 09 14:10:45 2020"
"LINC00115","ensg00000272438","Sun Aug 09 14:10:45 2020"
"LINC02593","ensg00000272438","Sun Aug 09 14:10:45 2020"
"ENSG00000272510","ensg00000272510","Sun Aug 09 14:11:02 2020"
"AGMAT","ensg00000272510","Sun Aug 09 14:11:02 2020"
"DNAJC16","ensg00000272510","Sun Aug 09 14:11:02 2020"
"SCARNA21B","ensg00000272510","Sun Aug 09 14:11:02 2020"
"piR-32251","ensg00000272510","Sun Aug 09 14:11:02 2020"
"RSC1A1","ensg00000272510","Sun Aug 09 14:11:02 2020"
"piR-51879","ensg00000272510","Sun Aug 09 14:11:02 2020"
"MIR6728","ensg00000274258","Sun Aug 09 14:10:55 2020"
"ENSG00000277856","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGLL5","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGLL1","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGKC","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHG1","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHM","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHA1","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHG2","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHE","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHG3","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHG4","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGLC1","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHA2","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHD","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGLC2","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHV1-69","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHV3-23","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHV4-31","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGLC3","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGLC7","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHV3-48","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHV3-7","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHV4-34","ensg00000277856","Sun Aug 09 14:11:10 2020"
"IGHV7-81","ensg00000277856","Sun Aug 09 14:11:10 2020"
"TRDC","ensg00000277856","Sun Aug 09 14:11:10 2020"
"ENSG00000278757","ensg00000278757","Sun Aug 09 14:10:44 2020"
"ENSG00000278935","ensg00000278935","Sun Aug 09 14:11:09 2020"
"ENSG00000279440","ensg00000279440","Sun Aug 09 14:11:04 2020"
"CRYBB1","ensg00000279440","Sun Aug 09 14:11:04 2020"
"LOC284898","ensg00000279440","Sun Aug 09 14:11:04 2020"
"RNU6-1066P","ensg00000279440","Sun Aug 09 14:11:04 2020"
"RF00026-670","ensg00000279440","Sun Aug 09 14:11:04 2020"
"LOC107985582","ensg00000279440","Sun Aug 09 14:11:04 2020"
"HSALNG0134685","ensg00000279440","Sun Aug 09 14:11:04 2020"
"ENSG00000280114","ensg00000280114","Sun Aug 09 14:11:04 2020"
"CROCC","ensg00000280114","Sun Aug 09 14:11:04 2020"
"NBPF1","ensg00000280114","Sun Aug 09 14:11:04 2020"
"EIF1AXP1","ensg00000280114","Sun Aug 09 14:11:04 2020"
"lnc-NBPF1-4","ensg00000280114","Sun Aug 09 14:11:04 2020"
"lnc-CROCC-2","ensg00000280114","Sun Aug 09 14:11:04 2020"
"piR-40053","ensg00000280114","Sun Aug 09 14:11:04 2020"
"piR-48423","ensg00000280114","Sun Aug 09 14:11:04 2020"
"ESPNP","ensg00000280114","Sun Aug 09 14:11:04 2020"
"ENSG00000272426","ensg00000280114","Sun Aug 09 14:11:04 2020"
"MIR7846","ensg00000283789","Sun Aug 09 14:11:00 2020"
"ENSG00000284652","ensg00000284652","Sun Aug 09 14:10:56 2020"
"SPSB1","ensg00000284652","Sun Aug 09 14:10:56 2020"
"SLC25A33","ensg00000284652","Sun Aug 09 14:10:56 2020"
"GPR157","ensg00000284652","Sun Aug 09 14:10:56 2020"
"LINC02606","ensg00000284652","Sun Aug 09 14:10:56 2020"
"RNA5SP40","ensg00000284652","Sun Aug 09 14:10:56 2020"
"RERE","ensg00000284652","Sun Aug 09 14:10:56 2020"
"piR-43105-005","ensg00000284652","Sun Aug 09 14:10:56 2020"
"ENSG00000285604","ensg00000285604","Sun Aug 09 14:10:59 2020"
"TNFRSF1B","ensg00000285604","Sun Aug 09 14:10:59 2020"
"TNFRSF8","ensg00000285604","Sun Aug 09 14:10:59 2020"
"MFN2","ensg00000285604","Sun Aug 09 14:10:59 2020"
"RF00017-067","ensg00000285604","Sun Aug 09 14:10:59 2020"
"MIIP","ensg00000285604","Sun Aug 09 14:10:59 2020"
"piR-50443-002","ensg00000285604","Sun Aug 09 14:10:59 2020"
"CLCN6","ensg00000285604","Sun Aug 09 14:10:59 2020"
"EXOSC10","ensg00000285604","Sun Aug 09 14:10:59 2020"
"KIAA2013","ensg00000285604","Sun Aug 09 14:10:59 2020"
"RNU6-777P","ensg00000285604","Sun Aug 09 14:10:59 2020"
"RPL23AP89","ensg00000285604","Sun Aug 09 14:10:59 2020"
"ENSG00000287642","ensg00000287642","Sun Aug 09 14:11:05 2020"
"TRIM2","ensg00000287642","Sun Aug 09 14:11:05 2020"
"ARFIP1","ensg00000287642","Sun Aug 09 14:11:05 2020"
"FHDC1","ensg00000287642","Sun Aug 09 14:11:05 2020"
"MIR4453HG","ensg00000287642","Sun Aug 09 14:11:05 2020"
"LOC729870","ensg00000287642","Sun Aug 09 14:11:05 2020"
"piR-58122","ensg00000287642","Sun Aug 09 14:11:05 2020"
"ENSG00000287927","ensg00000287927","Sun Aug 09 14:11:17 2020"
"ATP6V0D2","ensg00000287927","Sun Aug 09 14:11:17 2020"
"LOC101929627","ensg00000287927","Sun Aug 09 14:11:17 2020"
"CA2","ensg00000287927","Sun Aug 09 14:11:17 2020"
"CA3-AS1","ensg00000287927","Sun Aug 09 14:11:17 2020"
"LOC107986954","ensg00000287927","Sun Aug 09 14:11:17 2020"
"CA1","ensg00000287927","Sun Aug 09 14:11:17 2020"
"piR-42694-162","ensg00000287927","Sun Aug 09 14:11:17 2020"
"ENSG00000288524","ensg00000288524","Sun Aug 09 14:11:14 2020"
"GYPC","ensg00000288524","Sun Aug 09 14:11:14 2020"
"LOC105373602","ensg00000288524","Sun Aug 09 14:11:14 2020"
"RNU6-675P","ensg00000288524","Sun Aug 09 14:11:14 2020"
"piR-50357-075","ensg00000288524","Sun Aug 09 14:11:14 2020"
"piR-55110-047","ensg00000288524","Sun Aug 09 14:11:14 2020"
"SLC4A1","ensg00000004939","Wed Aug 12 13:38:36 2020"
"PGLYRP1","ensg00000008438","Wed Aug 12 13:38:42 2020"
"LTF","ensg00000012223","Wed Aug 12 13:38:41 2020"
"RAP1GAP","ensg00000076864","Wed Aug 12 13:38:43 2020"
"GCKR","ensg00000084734","Wed Aug 12 13:38:44 2020"
"OLFM4","ensg00000102837","Wed Aug 12 13:38:28 2020"
"WFDC1","ensg00000103175","Wed Aug 12 13:38:32 2020"
"KLC3","ensg00000104892","Wed Aug 12 13:38:31 2020"
"GHRHR","ensg00000106128","Wed Aug 12 13:38:27 2020"
"DKK1","ensg00000107984","Wed Aug 12 13:38:34 2020"
"CPE","ensg00000109472","Wed Aug 12 13:38:27 2020"
"RHAG","ensg00000112077","Wed Aug 12 13:38:40 2020"
"SLC8A2","ensg00000118160","Wed Aug 12 13:38:28 2020"
"NPPB","ensg00000120937","Wed Aug 12 13:38:17 2020"
"CEACAM8","ensg00000124469","Wed Aug 12 13:38:38 2020"
"CA1","ensg00000133742","Wed Aug 12 13:38:46 2020"
"CYP19A1","ensg00000137869","Wed Aug 12 13:38:29 2020"
"SELENBP1","ensg00000143416","Wed Aug 12 13:38:42 2020"
"TIMP4","ensg00000157150","Wed Aug 12 13:38:37 2020"
"ALAS2","ensg00000158578","Wed Aug 12 13:38:44 2020"
"LRRC38","ensg00000162494","Wed Aug 12 13:38:20 2020"
"PCOLCE2","ensg00000163710","Wed Aug 12 13:38:26 2020"
"DEFA4","ensg00000164821","Wed Aug 12 13:38:36 2020"
"EPB42","ensg00000166947","Wed Aug 12 13:38:41 2020"
"AHSP","ensg00000169877","Wed Aug 12 13:38:43 2020"
"GYPA","ensg00000170180","Wed Aug 12 13:38:47 2020"
"METTL7B","ensg00000170439","Wed Aug 12 13:38:34 2020"
"SLC6A19","ensg00000174358","Wed Aug 12 13:38:46 2020"
"HBA2","ensg00000188536","Wed Aug 12 13:38:47 2020"
"CTSE","ensg00000196188","Wed Aug 12 13:38:35 2020"
"PRTN3","ensg00000196415","Wed Aug 12 13:38:39 2020"
"HBG2","ensg00000196565","Wed Aug 12 13:38:39 2020"
"RNU6-828P","ensg00000201746","Wed Aug 12 13:38:15 2020"
"ENSG00000202461","ensg00000202461","Wed Aug 12 13:38:18 2020"
"TNFRSF8","ensg00000202461","Wed Aug 12 13:38:18 2020"
"PLOD1","ensg00000202461","Wed Aug 12 13:38:18 2020"
"UBIAD1","ensg00000202461","Wed Aug 12 13:38:18 2020"
"MIIP","ensg00000202461","Wed Aug 12 13:38:18 2020"
"KIAA2013","ensg00000202461","Wed Aug 12 13:38:18 2020"
"NPPA-AS1","ensg00000202461","Wed Aug 12 13:38:18 2020"
"LINC01647","ensg00000202461","Wed Aug 12 13:38:18 2020"
"RNU6-777P","ensg00000202461","Wed Aug 12 13:38:18 2020"
"RPL23AP89","ensg00000202461","Wed Aug 12 13:38:18 2020"
"piR-60051-001","ensg00000202461","Wed Aug 12 13:38:18 2020"
"IFIT1B","ensg00000204010","Wed Aug 12 13:38:44 2020"
"OR6C68","ensg00000205327","Wed Aug 12 13:38:30 2020"
"HBM","ensg00000206177","Wed Aug 12 13:38:46 2020"
"IGLV5-37","ensg00000211654","Wed Aug 12 13:38:32 2020"
"IGLV3-22","ensg00000211661","Wed Aug 12 13:38:36 2020"
"IGHV3-20","ensg00000211946","Wed Aug 12 13:38:33 2020"
"MFFP1","ensg00000215720","Wed Aug 12 13:38:21 2020"
"MMP23A","ensg00000215914","Wed Aug 12 13:38:05 2020"
"HBD","ensg00000223609","Wed Aug 12 13:38:45 2020"
"RPL7P7","ensg00000224315","Wed Aug 12 13:38:12 2020"
"RPL12P14","ensg00000224321","Wed Aug 12 13:38:22 2020"
"ENSG00000224969","ensg00000224969","Wed Aug 12 13:38:04 2020"
"ISG15","ensg00000224969","Wed Aug 12 13:38:04 2020"
"AGRN","ensg00000224969","Wed Aug 12 13:38:04 2020"
"ATAD3B","ensg00000224969","Wed Aug 12 13:38:04 2020"
"CCNL2","ensg00000224969","Wed Aug 12 13:38:04 2020"
"ENSG00000272512","ensg00000224969","Wed Aug 12 13:38:04 2020"
"piR-33422-001","ensg00000224969","Wed Aug 12 13:38:04 2020"
"piR-47514","ensg00000224969","Wed Aug 12 13:38:04 2020"
"RF00017-001","ensg00000224969","Wed Aug 12 13:38:04 2020"
"TMEM233","ensg00000224982","Wed Aug 12 13:38:24 2020"
"MTOR-AS1","ensg00000225602","Wed Aug 12 13:38:16 2020"
"ENSG00000227169","ensg00000227169","Wed Aug 12 13:38:06 2020"
"SOX21-AS1","ensg00000227640","Wed Aug 12 13:38:30 2020"
"RPL23AP89","ensg00000227875","Wed Aug 12 13:38:18 2020"
"RPL37P9","ensg00000227950","Wed Aug 12 13:38:08 2020"
"LINC01672","ensg00000228750","Wed Aug 12 13:38:07 2020"
"LOC100129776","ensg00000229305","Wed Aug 12 13:38:12 2020"
"CICP3","ensg00000229376","Wed Aug 12 13:38:03 2020"
"ENSG00000231353","ensg00000231353","Wed Aug 12 13:38:23 2020"
"ZBTB17","ensg00000231353","Wed Aug 12 13:38:23 2020"
"CLCNKA","ensg00000231353","Wed Aug 12 13:38:23 2020"
"HSPB7","ensg00000231353","Wed Aug 12 13:38:23 2020"
"SRARP","ensg00000231353","Wed Aug 12 13:38:23 2020"
"ENSG00000233078","ensg00000231353","Wed Aug 12 13:38:23 2020"
"lnc-SRARP-3","ensg00000231353","Wed Aug 12 13:38:23 2020"
"RF00017-078","ensg00000231353","Wed Aug 12 13:38:23 2020"
"PLEKHM2","ensg00000231353","Wed Aug 12 13:38:23 2020"
"ARHGEF19-AS1","ensg00000231353","Wed Aug 12 13:38:23 2020"
"ENSG00000231868","ensg00000231868","Wed Aug 12 13:38:06 2020"
"TNFRSF25","ensg00000231868","Wed Aug 12 13:38:06 2020"
"ESPN","ensg00000231868","Wed Aug 12 13:38:06 2020"
"MIR4252","ensg00000231868","Wed Aug 12 13:38:06 2020"
"ACOT7","ensg00000231868","Wed Aug 12 13:38:06 2020"
"lnc-PLEKHG5-2","ensg00000231868","Wed Aug 12 13:38:06 2020"
"RPL22","ensg00000231868","Wed Aug 12 13:38:06 2020"
"RNF207","ensg00000231868","Wed Aug 12 13:38:06 2020"
"RNF207-AS1","ensg00000231868","Wed Aug 12 13:38:06 2020"
"PLEKHG5","ensg00000231868","Wed Aug 12 13:38:06 2020"
"ZBTB48","ensg00000231868","Wed Aug 12 13:38:06 2020"
"NOL9","ensg00000231868","Wed Aug 12 13:38:06 2020"
"PHF13","ensg00000231868","Wed Aug 12 13:38:06 2020"
"ENSG00000232663","ensg00000232663","Wed Aug 12 13:38:13 2020"
"ENO1","ensg00000232663","Wed Aug 12 13:38:13 2020"
"CA6","ensg00000232663","Wed Aug 12 13:38:13 2020"
"LOC112268261","ensg00000232663","Wed Aug 12 13:38:13 2020"
"RNU6-304P","ensg00000232663","Wed Aug 12 13:38:13 2020"
"ENSG00000232208","ensg00000232663","Wed Aug 12 13:38:13 2020"
"lnc-ENO1-1","ensg00000232663","Wed Aug 12 13:38:13 2020"
"piR-49732-003","ensg00000232663","Wed Aug 12 13:38:13 2020"
"piR-54764-002","ensg00000232663","Wed Aug 12 13:38:13 2020"
"piR-45471-003","ensg00000232663","Wed Aug 12 13:38:13 2020"
"piR-53431-007","ensg00000232663","Wed Aug 12 13:38:13 2020"
"piR-55627-001","ensg00000232663","Wed Aug 12 13:38:13 2020"
"piR-31162-003","ensg00000232663","Wed Aug 12 13:38:13 2020"
"piR-31432-005","ensg00000232663","Wed Aug 12 13:38:13 2020"
"ENSG00000233268","ensg00000233268","Wed Aug 12 13:38:14 2020"
"PIK3CD","ensg00000233268","Wed Aug 12 13:38:14 2020"
"CTNNBIP1","ensg00000233268","Wed Aug 12 13:38:14 2020"
"CLSTN1","ensg00000233268","Wed Aug 12 13:38:14 2020"
"lnc-CLSTN1-6","ensg00000233268","Wed Aug 12 13:38:14 2020"
"RF00017-046","ensg00000233268","Wed Aug 12 13:38:14 2020"
"ENSG00000223989","ensg00000233268","Wed Aug 12 13:38:14 2020"
"RPL26P7","ensg00000233268","Wed Aug 12 13:38:14 2020"
"PIK3CD-AS2","ensg00000233268","Wed Aug 12 13:38:14 2020"
"lnc-TMEM201-2","ensg00000233268","Wed Aug 12 13:38:14 2020"
"ENSG00000233645","ensg00000233645","Wed Aug 12 13:38:12 2020"
"ERRFI1","ensg00000233645","Wed Aug 12 13:38:12 2020"
"SLC45A1","ensg00000233645","Wed Aug 12 13:38:12 2020"
"RNU1-7P","ensg00000233645","Wed Aug 12 13:38:12 2020"
"ENSG00000238290","ensg00000233645","Wed Aug 12 13:38:12 2020"
"RF00003-002","ensg00000233645","Wed Aug 12 13:38:12 2020"
"LINC01714","ensg00000233645","Wed Aug 12 13:38:12 2020"
"RF00017-027","ensg00000233645","Wed Aug 12 13:38:12 2020"
"CICP27","ensg00000233750","Wed Aug 12 13:38:01 2020"
"ENSG00000237365","ensg00000237365","Wed Aug 12 13:38:08 2020"
"VAMP3","ensg00000237365","Wed Aug 12 13:38:08 2020"
"CAMTA1","ensg00000237365","Wed Aug 12 13:38:08 2020"
"piR-44759","ensg00000237365","Wed Aug 12 13:38:08 2020"
"RNU1-8P","ensg00000237365","Wed Aug 12 13:38:08 2020"
"RPL37P9","ensg00000237365","Wed Aug 12 13:38:08 2020"
"lnc-THAP3-3","ensg00000237365","Wed Aug 12 13:38:08 2020"
"CAMTA1-AS1","ensg00000237365","Wed Aug 12 13:38:08 2020"
"THAP3","ensg00000237365","Wed Aug 12 13:38:08 2020"
"CAMTA1-DT","ensg00000237365","Wed Aug 12 13:38:08 2020"
"LOC105376692","ensg00000237365","Wed Aug 12 13:38:08 2020"
"DNAJC11","ensg00000237365","Wed Aug 12 13:38:08 2020"
"NOL9","ensg00000237365","Wed Aug 12 13:38:08 2020"
"HSALNG0000558","ensg00000237365","Wed Aug 12 13:38:08 2020"
"NONHSAG000256.2","ensg00000237365","Wed Aug 12 13:38:08 2020"
"PHF13","ensg00000237365","Wed Aug 12 13:38:08 2020"
"LINC01714","ensg00000237365","Wed Aug 12 13:38:08 2020"
"lnc-THAP3-4","ensg00000237365","Wed Aug 12 13:38:08 2020"
"piR-32769-001","ensg00000237365","Wed Aug 12 13:38:08 2020"
"piR-31534-003","ensg00000237365","Wed Aug 12 13:38:08 2020"
"piR-48209-013","ensg00000237365","Wed Aug 12 13:38:08 2020"
"HSALNG0000557","ensg00000237365","Wed Aug 12 13:38:08 2020"
"lnc-DNAJC11-3","ensg00000237365","Wed Aug 12 13:38:08 2020"
"piR-45035-001","ensg00000237365","Wed Aug 12 13:38:08 2020"
"RF00017-024","ensg00000237365","Wed Aug 12 13:38:08 2020"
"SNORA59A","ensg00000239149","Wed Aug 12 13:38:20 2020"
"ENSG00000239906","ensg00000239906","Wed Aug 12 13:38:02 2020"
"ISG15","ensg00000239906","Wed Aug 12 13:38:02 2020"
"UBE2J2","ensg00000239906","Wed Aug 12 13:38:02 2020"
"MIB2","ensg00000239906","Wed Aug 12 13:38:02 2020"
"CDK11A","ensg00000239906","Wed Aug 12 13:38:02 2020"
"CDK11B","ensg00000239906","Wed Aug 12 13:38:02 2020"
"SDF4","ensg00000239906","Wed Aug 12 13:38:02 2020"
"NOC2L","ensg00000239906","Wed Aug 12 13:38:02 2020"
"ATAD3B","ensg00000239906","Wed Aug 12 13:38:02 2020"
"ACAP3","ensg00000239906","Wed Aug 12 13:38:02 2020"
"CCNL2","ensg00000239906","Wed Aug 12 13:38:02 2020"
"MXRA8","ensg00000239906","Wed Aug 12 13:38:02 2020"
"KLHL17","ensg00000239906","Wed Aug 12 13:38:02 2020"
"PUSL1","ensg00000239906","Wed Aug 12 13:38:02 2020"
