"SLC4A1","ensg00000004939","Sun Aug 09 14:11:12 2020"
"TMEM240","ensg00000239906","Wed Aug 12 13:38:02 2020"
"HES4","ensg00000239906","Wed Aug 12 13:38:02 2020"
"PLEKHN1","ensg00000239906","Wed Aug 12 13:38:02 2020"
"SLC35E2B","ensg00000239906","Wed Aug 12 13:38:02 2020"
"INTS11","ensg00000239906","Wed Aug 12 13:38:02 2020"
"PERM1","ensg00000239906","Wed Aug 12 13:38:02 2020"
"SLC35E2A","ensg00000239906","Wed Aug 12 13:38:02 2020"
"FAM87B","ensg00000239906","Wed Aug 12 13:38:02 2020"
"LINC00115","ensg00000239906","Wed Aug 12 13:38:02 2020"
"WASH7P","ensg00000239906","Wed Aug 12 13:38:02 2020"
"LINC01786","ensg00000239906","Wed Aug 12 13:38:02 2020"
"RN7SL614P","ensg00000243267","Wed Aug 12 13:38:16 2020"
"MIR1302-2HG","ensg00000243485","Wed Aug 12 13:38:01 2020"
"HBB","ensg00000244734","Wed Aug 12 13:38:29 2020"
"GYPB","ensg00000250361","Wed Aug 12 13:38:47 2020"
"CENPS-CORT","ensg00000251503","Wed Aug 12 13:38:15 2020"
"RNU6-731P","ensg00000253022","Wed Aug 12 13:38:07 2020"
"ENSG00000253085","ensg00000253085","Wed Aug 12 13:38:21 2020"
"PRDM2","ensg00000253085","Wed Aug 12 13:38:21 2020"
"KAZN","ensg00000253085","Wed Aug 12 13:38:21 2020"
"lnc-LRRC38-2","ensg00000253085","Wed Aug 12 13:38:21 2020"
"piR-39858-004","ensg00000253085","Wed Aug 12 13:38:21 2020"
"KR153194-003","ensg00000253085","Wed Aug 12 13:38:21 2020"
"RNU6-537P","ensg00000253086","Wed Aug 12 13:38:16 2020"
"LINC02395","ensg00000257771","Wed Aug 12 13:38:33 2020"
"ENSG00000258763","ensg00000258763","Wed Aug 12 13:38:26 2020"
"OR6C70","ensg00000258763","Wed Aug 12 13:38:26 2020"
"OR6C68","ensg00000258763","Wed Aug 12 13:38:26 2020"
"OR6C2","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-55361-124","ensg00000258763","Wed Aug 12 13:38:26 2020"
"MMP19","ensg00000258763","Wed Aug 12 13:38:26 2020"
"MIP","ensg00000258763","Wed Aug 12 13:38:26 2020"
"APOF","ensg00000258763","Wed Aug 12 13:38:26 2020"
"OR6C4","ensg00000258763","Wed Aug 12 13:38:26 2020"
"OR10A7","ensg00000258763","Wed Aug 12 13:38:26 2020"
"ENSG00000257303","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-48553-085","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-56759-126","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-56022-106","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-39488-069","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-49732-108","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-43099-113","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-60597-012","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-36393-105","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-55281-116","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-54764-122","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-31162-096","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-61028-109","ensg00000258763","Wed Aug 12 13:38:26 2020"
"piR-55648-019","ensg00000258763","Wed Aug 12 13:38:26 2020"
"ENSG00000258921","ensg00000258921","Wed Aug 12 13:38:45 2020"
"METTL7B","ensg00000258921","Wed Aug 12 13:38:45 2020"
"OR10P1","ensg00000258921","Wed Aug 12 13:38:45 2020"
"BLOC1S1","ensg00000258921","Wed Aug 12 13:38:45 2020"
"OR10AE3P","ensg00000258921","Wed Aug 12 13:38:45 2020"
"MMP19","ensg00000258921","Wed Aug 12 13:38:45 2020"
"ITGA7","ensg00000258921","Wed Aug 12 13:38:45 2020"
"SMARCC2","ensg00000258921","Wed Aug 12 13:38:45 2020"
"RNF41","ensg00000258921","Wed Aug 12 13:38:45 2020"
"IKZF4","ensg00000258921","Wed Aug 12 13:38:45 2020"
"ZC3H10","ensg00000258921","Wed Aug 12 13:38:45 2020"
"ANKRD52","ensg00000258921","Wed Aug 12 13:38:45 2020"
"PHC1P1","ensg00000258921","Wed Aug 12 13:38:45 2020"
"ENSG00000257740","ensg00000258921","Wed Aug 12 13:38:45 2020"
"PSMB3P1","ensg00000258921","Wed Aug 12 13:38:45 2020"
"BAZ2A","ensg00000258921","Wed Aug 12 13:38:45 2020"
"IL23A","ensg00000258921","Wed Aug 12 13:38:45 2020"
"PAN2","ensg00000258921","Wed Aug 12 13:38:45 2020"
"ORMDL2","ensg00000258921","Wed Aug 12 13:38:45 2020"
"DNAJC14","ensg00000258921","Wed Aug 12 13:38:45 2020"
"PYM1","ensg00000258921","Wed Aug 12 13:38:45 2020"
"TMEM198B","ensg00000258921","Wed Aug 12 13:38:45 2020"
"piR-50308-120","ensg00000258921","Wed Aug 12 13:38:45 2020"
"piR-45471-116","ensg00000258921","Wed Aug 12 13:38:45 2020"
"piR-55654-098","ensg00000258921","Wed Aug 12 13:38:45 2020"
"MIR4632","ensg00000263676","Wed Aug 12 13:38:20 2020"
"RN7SL451P","ensg00000265141","Wed Aug 12 13:38:14 2020"
"RN7SL574P","ensg00000266075","Wed Aug 12 13:38:06 2020"
"ENSG00000269978","ensg00000269978","Wed Aug 12 13:38:10 2020"
"ENSG00000270035","ensg00000270035","Wed Aug 12 13:38:08 2020"
"PER3","ensg00000270035","Wed Aug 12 13:38:08 2020"
"VAMP3","ensg00000270035","Wed Aug 12 13:38:08 2020"
"ENSG00000270171","ensg00000270035","Wed Aug 12 13:38:08 2020"
"TNFRSF9","ensg00000270035","Wed Aug 12 13:38:08 2020"
"UTS2","ensg00000270035","Wed Aug 12 13:38:08 2020"
"CAMTA1","ensg00000270035","Wed Aug 12 13:38:08 2020"
"ENSG00000236266","ensg00000270035","Wed Aug 12 13:38:08 2020"
"FJ601661","ensg00000270035","Wed Aug 12 13:38:08 2020"
"ENSG00000269925","ensg00000270035","Wed Aug 12 13:38:08 2020"
"NONHSAG000273.2","ensg00000270035","Wed Aug 12 13:38:08 2020"
"LOC105376689","ensg00000270035","Wed Aug 12 13:38:08 2020"
"FJ601684-002","ensg00000270035","Wed Aug 12 13:38:08 2020"
"piR-32214-003","ensg00000270035","Wed Aug 12 13:38:08 2020"
"ENSG00000270330","ensg00000270330","Wed Aug 12 13:38:11 2020"
"TNFRSF9","ensg00000270330","Wed Aug 12 13:38:11 2020"
"UTS2","ensg00000270330","Wed Aug 12 13:38:11 2020"
"lnc-PARK7-3","ensg00000270330","Wed Aug 12 13:38:11 2020"
"lnc-PARK7-5","ensg00000270330","Wed Aug 12 13:38:11 2020"
"HG984093","ensg00000270330","Wed Aug 12 13:38:11 2020"
"TRUND-NNN4-1","ensg00000270330","Wed Aug 12 13:38:11 2020"
"piR-33123-001","ensg00000270330","Wed Aug 12 13:38:11 2020"
"ENSG00000270620","ensg00000270620","Wed Aug 12 13:38:23 2020"
"ZBTB17","ensg00000270620","Wed Aug 12 13:38:23 2020"
"SPEN","ensg00000270620","Wed Aug 12 13:38:23 2020"
"lnc-ZBTB17-3","ensg00000270620","Wed Aug 12 13:38:23 2020"
"CLCNKA","ensg00000270620","Wed Aug 12 13:38:23 2020"
"ENSG00000179743","ensg00000270620","Wed Aug 12 13:38:23 2020"
"piR-53082","ensg00000270620","Wed Aug 12 13:38:23 2020"
"CLCNKB","ensg00000270620","Wed Aug 12 13:38:23 2020"
"HSPB7","ensg00000270620","Wed Aug 12 13:38:23 2020"
"FBLIM1","ensg00000270620","Wed Aug 12 13:38:23 2020"
"SNODB479","ensg00000270620","Wed Aug 12 13:38:23 2020"
"SRARP","ensg00000270620","Wed Aug 12 13:38:23 2020"
"ARHGEF19-AS1","ensg00000270620","Wed Aug 12 13:38:23 2020"
"ENSG00000270914","ensg00000270914","Wed Aug 12 13:38:17 2020"
"MFN2","ensg00000270914","Wed Aug 12 13:38:17 2020"
"MIIP","ensg00000270914","Wed Aug 12 13:38:17 2020"
"MN308906","ensg00000270914","Wed Aug 12 13:38:17 2020"
"MTOR","ensg00000270914","Wed Aug 12 13:38:17 2020"
"EXOSC10","ensg00000270914","Wed Aug 12 13:38:17 2020"
"VPS13D","ensg00000270914","Wed Aug 12 13:38:17 2020"
"KIAA2013","ensg00000270914","Wed Aug 12 13:38:17 2020"
"ENSG00000271895","ensg00000270914","Wed Aug 12 13:38:17 2020"
"ENSG00000226849","ensg00000270914","Wed Aug 12 13:38:17 2020"
"ENSG00000271732","ensg00000271732","Wed Aug 12 13:38:24 2020"
"NBPF1","ensg00000271732","Wed Aug 12 13:38:24 2020"
"CROCC","ensg00000271732","Wed Aug 12 13:38:24 2020"
"SPEN","ensg00000271732","Wed Aug 12 13:38:24 2020"
"piR-40418-001","ensg00000271732","Wed Aug 12 13:38:24 2020"
"ZBTB17","ensg00000271732","Wed Aug 12 13:38:24 2020"
"CROCCP2","ensg00000271732","Wed Aug 12 13:38:24 2020"
"RPL22P3","ensg00000271732","Wed Aug 12 13:38:24 2020"
"LOC105376794","ensg00000271732","Wed Aug 12 13:38:24 2020"
"ARHGEF19","ensg00000271732","Wed Aug 12 13:38:24 2020"
"RPS16P1","ensg00000271732","Wed Aug 12 13:38:24 2020"
"ENSG00000237938","ensg00000271732","Wed Aug 12 13:38:24 2020"
"lnc-NBPF1-2","ensg00000271732","Wed Aug 12 13:38:24 2020"
"lnc-NBPF1-1","ensg00000271732","Wed Aug 12 13:38:24 2020"
"MFAP2","ensg00000271732","Wed Aug 12 13:38:24 2020"
"NECAP2","ensg00000271732","Wed Aug 12 13:38:24 2020"
"piR-50311-002","ensg00000271732","Wed Aug 12 13:38:24 2020"
"FBXO42","ensg00000271732","Wed Aug 12 13:38:24 2020"
"SZRD1","ensg00000271732","Wed Aug 12 13:38:24 2020"
"CROCCP3","ensg00000271732","Wed Aug 12 13:38:24 2020"
"LINC01772","ensg00000271732","Wed Aug 12 13:38:24 2020"
"ENSG00000226526","ensg00000271732","Wed Aug 12 13:38:24 2020"
"piR-37244","ensg00000271732","Wed Aug 12 13:38:24 2020"
"ENSG00000228549","ensg00000271732","Wed Aug 12 13:38:24 2020"
"piR-42350","ensg00000271732","Wed Aug 12 13:38:24 2020"
"ENSG00000272004","ensg00000272004","Wed Aug 12 13:38:04 2020"
"CDK11B","ensg00000272004","Wed Aug 12 13:38:04 2020"
"SLC35E2B","ensg00000272004","Wed Aug 12 13:38:04 2020"
"piR-34351","ensg00000272004","Wed Aug 12 13:38:04 2020"
"ENSG00000227775","ensg00000272004","Wed Aug 12 13:38:04 2020"
"MMP23B","ensg00000272004","Wed Aug 12 13:38:04 2020"
"SLC35E2A","ensg00000272004","Wed Aug 12 13:38:04 2020"
"piR-36349-001","ensg00000272004","Wed Aug 12 13:38:04 2020"
"ENSG00000272088","ensg00000272088","Wed Aug 12 13:38:05 2020"
"ARHGEF16","ensg00000272088","Wed Aug 12 13:38:05 2020"
"MEGF6","ensg00000272088","Wed Aug 12 13:38:05 2020"
"TP73","ensg00000272088","Wed Aug 12 13:38:05 2020"
"WRAP73","ensg00000272088","Wed Aug 12 13:38:05 2020"
"TPRG1L","ensg00000272088","Wed Aug 12 13:38:05 2020"
"ENSG00000238260","ensg00000272088","Wed Aug 12 13:38:05 2020"
"lnc-WRAP73-4","ensg00000272088","Wed Aug 12 13:38:05 2020"
"NONHSAG000188.2","ensg00000272088","Wed Aug 12 13:38:05 2020"
"AJAP1","ensg00000272088","Wed Aug 12 13:38:05 2020"
"C1orf174","ensg00000272088","Wed Aug 12 13:38:05 2020"
"lnc-DFFB-4","ensg00000272088","Wed Aug 12 13:38:05 2020"
"piR-41170","ensg00000272088","Wed Aug 12 13:38:05 2020"
"ENSG00000272438","ensg00000272438","Wed Aug 12 13:38:04 2020"
"SAMD11","ensg00000272438","Wed Aug 12 13:38:04 2020"
"OR4F16","ensg00000272438","Wed Aug 12 13:38:04 2020"
"ENSG00000230699","ensg00000272438","Wed Aug 12 13:38:04 2020"
"LOC284600","ensg00000272438","Wed Aug 12 13:38:04 2020"
"lnc-SAMD11-3","ensg00000272438","Wed Aug 12 13:38:04 2020"
"PERM1","ensg00000272438","Wed Aug 12 13:38:04 2020"
"ENSG00000241180","ensg00000272438","Wed Aug 12 13:38:04 2020"
"lnc-NOC2L-11","ensg00000272438","Wed Aug 12 13:38:04 2020"
"HSALNG0000047","ensg00000272438","Wed Aug 12 13:38:04 2020"
"ISG15","ensg00000272438","Wed Aug 12 13:38:04 2020"
"UBE2J2","ensg00000272438","Wed Aug 12 13:38:04 2020"
"CDK11A","ensg00000272438","Wed Aug 12 13:38:04 2020"
"CDK11B","ensg00000272438","Wed Aug 12 13:38:04 2020"
"SDF4","ensg00000272438","Wed Aug 12 13:38:04 2020"
"NOC2L","ensg00000272438","Wed Aug 12 13:38:04 2020"
"ATAD3B","ensg00000272438","Wed Aug 12 13:38:04 2020"
"CCNL2","ensg00000272438","Wed Aug 12 13:38:04 2020"
"KLHL17","ensg00000272438","Wed Aug 12 13:38:04 2020"
"PUSL1","ensg00000272438","Wed Aug 12 13:38:04 2020"
"HES4","ensg00000272438","Wed Aug 12 13:38:04 2020"
"INTS11","ensg00000272438","Wed Aug 12 13:38:04 2020"
"SLC35E2A","ensg00000272438","Wed Aug 12 13:38:04 2020"
"LINC00115","ensg00000272438","Wed Aug 12 13:38:04 2020"
"LINC02593","ensg00000272438","Wed Aug 12 13:38:04 2020"
"ENSG00000272510","ensg00000272510","Wed Aug 12 13:38:22 2020"
"AGMAT","ensg00000272510","Wed Aug 12 13:38:22 2020"
"DNAJC16","ensg00000272510","Wed Aug 12 13:38:22 2020"
"SCARNA21B","ensg00000272510","Wed Aug 12 13:38:22 2020"
"piR-32251","ensg00000272510","Wed Aug 12 13:38:22 2020"
"RSC1A1","ensg00000272510","Wed Aug 12 13:38:22 2020"
"piR-51879","ensg00000272510","Wed Aug 12 13:38:22 2020"
"MIR6728","ensg00000274258","Wed Aug 12 13:38:13 2020"
"ENSG00000277856","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGLL5","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGLL1","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGKC","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHG1","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHM","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHA1","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHG2","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHE","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHG3","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHG4","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGLC1","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHA2","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHD","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGLC2","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHV1-69","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHV3-23","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHV4-31","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGLC3","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGLC7","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHV3-48","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHV3-7","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHV4-34","ensg00000277856","Wed Aug 12 13:38:32 2020"
"IGHV7-81","ensg00000277856","Wed Aug 12 13:38:32 2020"
"TRDC","ensg00000277856","Wed Aug 12 13:38:32 2020"
"ENSG00000278757","ensg00000278757","Wed Aug 12 13:38:03 2020"
"ENSG00000278935","ensg00000278935","Wed Aug 12 13:38:31 2020"
"ENSG00000279440","ensg00000279440","Wed Aug 12 13:38:25 2020"
"CRYBB1","ensg00000279440","Wed Aug 12 13:38:25 2020"
"LOC284898","ensg00000279440","Wed Aug 12 13:38:25 2020"
"RNU6-1066P","ensg00000279440","Wed Aug 12 13:38:25 2020"
"RF00026-670","ensg00000279440","Wed Aug 12 13:38:25 2020"
"LOC107985582","ensg00000279440","Wed Aug 12 13:38:25 2020"
"HSALNG0134685","ensg00000279440","Wed Aug 12 13:38:25 2020"
"ENSG00000280114","ensg00000280114","Wed Aug 12 13:38:24 2020"
"CROCC","ensg00000280114","Wed Aug 12 13:38:24 2020"
"NBPF1","ensg00000280114","Wed Aug 12 13:38:24 2020"
"EIF1AXP1","ensg00000280114","Wed Aug 12 13:38:24 2020"
"lnc-NBPF1-4","ensg00000280114","Wed Aug 12 13:38:24 2020"
"lnc-CROCC-2","ensg00000280114","Wed Aug 12 13:38:24 2020"
"piR-40053","ensg00000280114","Wed Aug 12 13:38:24 2020"
"piR-48423","ensg00000280114","Wed Aug 12 13:38:24 2020"
"ESPNP","ensg00000280114","Wed Aug 12 13:38:24 2020"
"ENSG00000272426","ensg00000280114","Wed Aug 12 13:38:24 2020"
"MIR7846","ensg00000283789","Wed Aug 12 13:38:19 2020"
"ENSG00000284652","ensg00000284652","Wed Aug 12 13:38:14 2020"
"SPSB1","ensg00000284652","Wed Aug 12 13:38:14 2020"
"SLC25A33","ensg00000284652","Wed Aug 12 13:38:14 2020"
"GPR157","ensg00000284652","Wed Aug 12 13:38:14 2020"
"LINC02606","ensg00000284652","Wed Aug 12 13:38:14 2020"
"RNA5SP40","ensg00000284652","Wed Aug 12 13:38:14 2020"
"RERE","ensg00000284652","Wed Aug 12 13:38:14 2020"
"piR-43105-005","ensg00000284652","Wed Aug 12 13:38:14 2020"
"ENSG00000285604","ensg00000285604","Wed Aug 12 13:38:19 2020"
"TNFRSF1B","ensg00000285604","Wed Aug 12 13:38:19 2020"
"TNFRSF8","ensg00000285604","Wed Aug 12 13:38:19 2020"
"MFN2","ensg00000285604","Wed Aug 12 13:38:19 2020"
"RF00017-067","ensg00000285604","Wed Aug 12 13:38:19 2020"
"MIIP","ensg00000285604","Wed Aug 12 13:38:19 2020"
"piR-50443-002","ensg00000285604","Wed Aug 12 13:38:19 2020"
"CLCN6","ensg00000285604","Wed Aug 12 13:38:19 2020"
"EXOSC10","ensg00000285604","Wed Aug 12 13:38:19 2020"
"KIAA2013","ensg00000285604","Wed Aug 12 13:38:19 2020"
"RNU6-777P","ensg00000285604","Wed Aug 12 13:38:19 2020"
"RPL23AP89","ensg00000285604","Wed Aug 12 13:38:19 2020"
"ENSG00000287642","ensg00000287642","Wed Aug 12 13:38:26 2020"
"TRIM2","ensg00000287642","Wed Aug 12 13:38:26 2020"
"ARFIP1","ensg00000287642","Wed Aug 12 13:38:26 2020"
"FHDC1","ensg00000287642","Wed Aug 12 13:38:26 2020"
"MIR4453HG","ensg00000287642","Wed Aug 12 13:38:26 2020"
"LOC729870","ensg00000287642","Wed Aug 12 13:38:26 2020"
"piR-58122","ensg00000287642","Wed Aug 12 13:38:26 2020"
"ENSG00000287927","ensg00000287927","Wed Aug 12 13:38:43 2020"
"ATP6V0D2","ensg00000287927","Wed Aug 12 13:38:43 2020"
"LOC101929627","ensg00000287927","Wed Aug 12 13:38:43 2020"
"CA2","ensg00000287927","Wed Aug 12 13:38:43 2020"
"CA3-AS1","ensg00000287927","Wed Aug 12 13:38:43 2020"
"LOC107986954","ensg00000287927","Wed Aug 12 13:38:43 2020"
"CA1","ensg00000287927","Wed Aug 12 13:38:43 2020"
"piR-42694-162","ensg00000287927","Wed Aug 12 13:38:43 2020"
"ENSG00000288524","ensg00000288524","Wed Aug 12 13:38:40 2020"
"GYPC","ensg00000288524","Wed Aug 12 13:38:40 2020"
"LOC105373602","ensg00000288524","Wed Aug 12 13:38:40 2020"
"RNU6-675P","ensg00000288524","Wed Aug 12 13:38:40 2020"
"piR-50357-075","ensg00000288524","Wed Aug 12 13:38:40 2020"
"piR-55110-047","ensg00000288524","Wed Aug 12 13:38:40 2020"
"SLC4A1","ensg00000004939","Fri Aug 14 06:46:12 2020"
"PRSS21","ensg00000007038","Fri Aug 14 06:45:44 2020"
"PGLYRP1","ensg00000008438","Fri Aug 14 06:46:16 2020"
"LTF","ensg00000012223","Fri Aug 14 06:46:16 2020"
"RAP1GAP","ensg00000076864","Fri Aug 14 06:46:17 2020"
"GCKR","ensg00000084734","Fri Aug 14 06:46:19 2020"
"BIRC7","ensg00000101197","Fri Aug 14 06:45:43 2020"
"OLFM4","ensg00000102837","Fri Aug 14 06:46:06 2020"
"WFDC1","ensg00000103175","Fri Aug 14 06:46:10 2020"
"KLC3","ensg00000104892","Fri Aug 14 06:46:09 2020"
"GHRHR","ensg00000106128","Fri Aug 14 06:46:06 2020"
"DKK1","ensg00000107984","Fri Aug 14 06:46:11 2020"
"CPE","ensg00000109472","Fri Aug 14 06:46:05 2020"
"RHAG","ensg00000112077","Fri Aug 14 06:46:15 2020"
"IL1A","ensg00000115008","Fri Aug 14 06:45:41 2020"
"CCL20","ensg00000115009","Fri Aug 14 06:45:44 2020"
"SLC8A2","ensg00000118160","Fri Aug 14 06:46:06 2020"
"NR4A3","ensg00000119508","Fri Aug 14 06:45:57 2020"
"FMOD","ensg00000122176","Fri Aug 14 06:45:42 2020"
"CEACAM8","ensg00000124469","Fri Aug 14 06:46:13 2020"
"CA1","ensg00000133742","Fri Aug 14 06:46:20 2020"
"DSC1","ensg00000134765","Fri Aug 14 06:46:02 2020"
"CYP19A1","ensg00000137869","Fri Aug 14 06:46:07 2020"
"SELENBP1","ensg00000143416","Fri Aug 14 06:46:16 2020"
"ABCA6","ensg00000154262","Fri Aug 14 06:46:01 2020"
